날짜,전국,서울특별시,서울 용산구,서울 성동구,서울 마포구,서울 서초구,서울 강남구,서울 송파구,서울 강동구,서울 노원구,부산광역시,대구광역시,인천광역시,인천 연수구,세종특별자치시,경기도,경기 수원시,경기 성남시,경기 성남 분당구,경기 고양시,경기 과천시,경기 광명시,경기 하남시,경기 화성시,경기 김포시,제주특별자치도
2013.04,324.2640227050795,586.7091307804966,854.1818307778316,595.8028927702529,592.6900673930418,903.2213899460048,1038.8724894307031,709.8447829394137,598.1291774108321,430.51555747488015,263.9582412920462,224.6803538743942,264.94584763844733,294.66709998940786,213.9891966413669,337.4152674004759,324.7192370338431,544.0319636186994,585.5906956888182,329.5840153060616,906.8878970561052,450.486789152951,389.1725038750142,268.6625372590542,242.33919974244137,228.99000556763255
2013.05,324.13986042759035,586.5943733767668,849.9259308742123,594.8066875927801,594.5680531321112,903.6910857446646,1040.8788824696094,711.5570739797244,598.1971811391834,429.27723747327394,263.7659136725058,226.59510245836117,264.29346742428726,293.98830917162513,214.3154273032115,336.6543041503075,324.5092305270272,544.0105966259365,585.4483415043943,327.6379813057544,908.4875084329144,449.6337252689312,388.6359862033583,267.54091028275644,239.9175335329286,228.97313674660225
2013.06,323.71400860388013,585.2245650771124,847.509334645538,592.9724892498308,593.5192156994757,904.0954139091172,1037.9355234290874,709.5623582466027,595.9301857009428,427.83531081926736,263.51609954553123,228.4671789176952,263.84031469069566,293.7124490343091,215.11050135317032,335.5707434172728,324.0577066562975,544.1828173132277,585.7521049020709,326.1496485994349,907.4459005938544,450.1196454359685,388.416261899274,266.99082555922786,238.24687241003176,231.63821618224105
2013.07,323.2998581986925,582.8342820677213,843.9998792025146,589.7991710633887,592.4077007392268,903.5532492458984,1030.0517947784049,705.6402516609177,593.1361186041519,425.2873678541662,263.3911488938429,230.12214868929803,263.5683753445629,293.99398401791944,216.9491003758447,335.0893932672569,323.66440414780584,543.9229928508921,585.6594480407437,324.8259152158684,909.8726356717738,450.8213297365661,387.0874956040261,264.9540634077709,237.71587224246508,231.52214301683148
2013.08,322.8394830608581,581.0153691602734,839.5590346895657,584.8780763327142,590.8736617858948,902.422721318346,1026.033847331831,704.3396646190506,592.3281225949777,422.5239126375691,263.3905294298452,231.055203164492,263.0266775569393,294.018947782655,217.365905522236,334.30836308232193,322.72090073621047,542.5872628565053,584.0931732499437,323.29609913973206,908.7149973589856,449.6496917251197,383.8336850717352,264.1069435604504,237.2793924023158,231.4567758494524
2013.09,322.79881171098003,580.4490804131905,815.2574745978977,583.8000612634148,590.7895047926957,902.365206730814,1028.777509610518,704.937376801523,592.1714736202624,422.7553792320157,263.4129415350063,233.05007138313275,262.8377730201238,292.95127852651683,218.08104722646215,333.8523103791439,322.6890262813828,540.3692427424106,581.5258377065473,322.9613149441236,906.4919820121236,449.8670712186096,382.3842694682932,263.78936892627377,236.8902669566883,231.4163732006282
2013.10,323.5333557481829,581.2896637310058,813.7462235078003,583.3793663351418,589.8317294543599,903.4149135287864,1029.2085085129263,710.3310943243355,593.006417824496,422.6895145305604,263.5955359902649,236.17706608122916,263.18921167546875,292.9430618927435,218.7524688390628,334.4359533184323,323.9623501519212,540.4526995423165,581.4354851864487,323.79705792948096,907.1494047931388,452.7151375154656,382.68770685171336,263.9734304213161,237.47709851177237,231.4163732006282
2013.11,324.0821816492703,581.2295000333805,811.3360376169819,583.3498365263058,589.8469248512916,903.6229787152552,1028.533671603959,710.4929057123878,592.6458688371528,423.050262927649,263.7722360374565,239.555441139052,263.2597451000753,292.74186385890323,219.926296542159,334.82212098984513,324.4503026164664,541.450343294181,582.5958914107684,324.4064440068307,910.073968641058,453.55073277110745,382.0118584202519,264.41302890966745,237.91258147172735,231.4163732006282
2013.12,324.78276380899723,581.3851107869906,810.1969291491606,582.9769089027319,590.7614011089105,904.1744634175516,1030.0954406378928,711.6045010349806,592.3510078342312,422.8462535529815,264.0078538828126,242.85920754002532,263.3552763035584,292.8895320158375,220.53491561054608,335.1355288294357,324.97258282002764,541.2798922440792,582.283555725609,324.97585651204554,910.5103578230024,454.38068326029656,382.21622223935753,264.455523075156,237.834957324226,231.96554204575747
2014.01,325.2365575066132,581.6906097716798,809.6465567689128,583.5082179509011,590.8825251783991,906.5993511292074,1031.5604777874253,712.7307239134806,590.5555986657694,422.7921968483104,264.1296786348615,244.44460647549752,263.4362359923627,292.8180286029347,222.57296560718896,335.5298161423786,325.24662061154663,542.1031570969034,583.3099202335807,325.340579948493,912.4066616419468,455.0713597317664,382.1698534013627,264.30399927605754,238.64765873897207,231.14036090267672
2014.02,325.783906631916,582.717184379948,810.8590560498402,583.5580082532534,591.9454259320963,908.2013588630202,1036.4879628450994,714.5362946391557,591.7198144015284,422.68146636339793,264.34160983549367,246.46241366249865,263.38188930061165,293.27742523630764,223.01402851851807,335.74993446139,325.2963532707905,543.0584260176331,584.589486806864,325.5340122299551,909.6827570773164,456.8375693266383,382.3301025457851,264.0640120292835,238.26313840012364,231.5384927890465
2014.03,327.11789892270093,584.6658424593028,809.5095998155341,584.2305836197478,593.309158178772,913.473033763893,1045.243399318735,719.1599228879827,593.8889086649598,423.7274744616036,264.67668577135464,249.73696274977405,264.47941798898887,293.99689654560405,222.97675401937116,337.1431077739753,326.9765381284851,547.2933913724165,589.7935803553219,327.0657926195868,916.6263781553145,459.1554233908824,383.78949925214704,263.7899680549411,238.74191860920757,231.6410919953387
2014.04,328.21056844686944,585.4557644823461,808.4899175200603,584.5877909999559,593.0334281322706,916.2231160772054,1046.1495389289278,720.6551535948864,594.5843058842689,424.0318512925599,265.4738985948281,253.55015779202117,265.5617757964976,294.93502510617566,223.5396580405028,337.9852740574308,328.2908863447835,547.9170426410432,590.4714330017168,327.628893143792,919.2401322676296,459.8120474868009,384.2480140934068,264.2672425055215,239.45448005451556,235.40573904121996
2014.05,328.5405537026848,585.3375197785579,806.4154265179438,584.7375187761428,593.230147456693,916.4893165667584,1045.6142099367064,720.8230010590526,594.4195326118725,423.6458357351105,265.52581296096173,255.8613471236264,265.67758639976654,295.8261154915076,223.54649686313107,338.1572729346811,328.9200441194972,548.5467699910076,591.4627147475468,327.59830772600776,919.623555346648,460.0160611175609,384.17378286118736,264.4163658513074,239.7098162980921,237.1570783425266
2014.06,328.9548617133551,585.0797320996921,804.5676181374654,584.2634742966983,593.5813038243721,915.7064995502146,1047.228820033329,720.5005039014995,594.4637846853029,423.4664993458378,265.93093501858846,258.2955890155365,265.89646421321515,295.1866989995336,223.3921067860962,338.37841951442226,329.36793530295034,549.5921549868915,592.7464296938691,327.75227896266887,920.0031960157602,460.8047007721625,384.289559547068,264.3335011388751,239.9000684686428,240.6314052040732
2014.07,329.35370905099586,585.2891301312116,804.1884845641762,584.2503369914707,593.6452723890499,918.0320655873752,1048.922085977889,720.2284812974951,594.3947378816338,423.593446456229,266.19665543844496,259.62798092919223,266.3166752746913,295.74343181019293,223.61764266606855,338.52827941384515,329.7967981365392,550.4988423917073,593.7301867178356,327.702712264512,917.1624994682232,461.9239682890718,383.7912026307734,264.20535457229965,239.71701045613327,241.00758166360404
2014.08,330.0367039815101,585.8501423425014,803.2875723877137,584.0525014752558,593.53631320918,924.3052735626638,1052.4957542594932,720.8461892288246,595.0487725717866,423.434787951824,266.6076546486246,261.6553069760464,266.70865994202654,296.474538343502,223.1531683166452,339.29751646701345,331.52611713982816,552.5617655727449,596.126060754694,328.0371674365645,917.267174654752,465.7891429284222,384.2746870729798,263.6706717254605,239.75588926098848,241.4136909062219
2014.09,331.7818602385735,588.8959922567793,803.8038463706175,585.7278894693335,595.6785288257535,929.2318687786618,1065.4139882306802,725.5929921485516,599.473677530883,426.0070011852563,267.6184544341419,265.43426090497434,267.84913948355705,299.1545450589649,223.3249410059636,340.98287105690787,333.1585410751953,556.2435979414854,600.5617523592274,330.0502139337863,924.6365106848666,470.28075629988297,385.05354063271767,264.39732596575163,239.92555060466464,242.33669870875988
2014.10,333.4390608578876,591.330836780805,807.8401830996859,585.7278894693335,597.3911575418473,936.4495266960536,1071.0204290859208,729.2974839453946,602.5688467751803,428.0280989775122,268.8735959836165,269.0558297010359,269.06990671099,301.21628569505754,223.6660634366604,342.6666982729301,335.96532408809026,558.6706834628105,603.2754503072615,331.1212424674918,927.9609940982396,476.8836841343754,385.9878218077967,264.8352479944312,240.9777580749014,243.5587603269833
2014.11,334.4702526727758,592.1842289730384,806.1137090453624,586.4362405803362,598.8023740133655,940.2537207009344,1072.0813228646068,730.7535632081224,602.716753561144,428.8056576618875,269.64056403930505,273.23592932237443,269.5097887848785,301.9757930294624,223.9339277024989,343.5245887431558,336.9654523352464,561.1842077000267,606.3778961613517,331.47510959874734,927.9521820160304,479.8117349597008,387.02236238519936,265.5178122087595,242.80316684723343,245.0367937320045
2014.12,335.5214955649823,592.5590130060946,805.5742728199307,588.0812609780273,599.5956777454442,942.8164977059598,1072.913402133106,730.3459241196057,602.1086354899147,429.31178994961545,270.62553741605484,276.7576136944706,269.74347647634426,303.01618521844665,224.12918549378747,344.61331832217087,338.62181383317795,562.4482696491032,607.9352888436501,332.0216648765491,930.1346457452522,485.5666360658468,386.7634680014967,266.9047159402545,243.88584568494,248.18298140183984
2015.01,336.3754881272717,593.6919557763518,805.7343756231604,588.4120046874131,600.2119925026071,946.4580577352564,1076.853759748512,730.765451203393,604.5698435347002,430.6876657039479,271.3605751434651,279.2205945971873,270.3628279526675,304.4433571484916,224.10887619497123,345.25437449705373,339.7181256551261,563.2169161386147,608.7574794587092,332.48385529357324,931.2659556203448,487.0474082653868,386.88976201736233,267.2446404836068,244.1912556373465,251.70815541284767
2015.02,337.7907431823476,595.7309779452997,807.5980076526299,590.8725100736901,601.1859889132837,955.6141421475525,1080.874523222005,731.1275984873977,611.4225502513109,431.92692562021176,272.2806365771887,282.9391116140379,271.41272245664584,306.59978138157686,224.08532045710385,346.685192810136,341.67096836598813,565.2828636027197,611.1374554614135,333.4316110766284,933.2707735229257,490.6534089881381,388.8833607319206,267.9041486691088,245.9785039114634,255.4346517094976
2015.03,340.036941597908,598.9479085332616,809.9534808038705,595.2529536596857,604.1685600861431,961.1382500516994,1085.004398955633,733.6066274577339,616.1164260671887,435.67712119742896,273.79089762413224,288.25200834620927,273.39349715935,309.8539702613143,225.2137401453484,349.0843266507888,343.875758285558,567.5535884057493,613.3582987546135,335.117777177492,941.04463988798,498.3933073078127,393.97416512210776,268.0558640076076,250.79797756628795,257.0193851407714
2015.04,342.49715367762286,602.5538769811184,813.0966466462232,598.3671705772399,607.6151206714591,971.1207625943728,1090.4251775927569,736.4093762204513,621.3618378448716,438.6481428518612,275.64702796556514,293.59236594158267,275.90736899785054,313.0801392843468,229.17899274319663,351.6886133527942,346.1639134134955,569.8833397234005,615.7125945534569,337.26992279332774,944.226623214436,506.9670069915713,404.4002687239277,268.0558640076076,259.000290844201,263.7458266102226
2015.05,344.66087952593034,605.6228357056688,815.4490294801965,599.7794826471722,610.1852393747139,975.440309159142,1099.0019769833154,739.220697118878,625.5784009272395,439.6757233927517,277.50794557265925,298.8420742719135,278.05146537567543,315.63744420240647,229.16401889478388,353.8762981985679,347.31508072692725,574.3649111406404,621.0362655635679,338.3880038411021,947.3898525728304,510.6789486474631,409.3912338798647,268.44677359063706,262.8167866576602,271.21377099280755
2015.06,347.2785389620758,609.7520922855073,816.4040916332193,601.841638271857,612.4730462487738,984.4572541289342,1113.3829016200914,743.3519907944418,628.7573665914493,440.52285689716473,280.1834555344054,304.42527650207126,280.8136176400253,317.44204802297617,230.1095272939937,356.33495378619534,349.71574118200766,576.4591654943421,623.122558539199,340.70561272382906,958.4043400502692,513.3487582367421,411.1302506369194,268.7231136962986,266.123849329945,276.3697438035643
2015.07,349.6834987433714,613.0627334369968,821.2879551647646,606.0447023353593,615.9117022616811,989.7648767711278,1122.7495587536866,745.6199708844044,619.4592055742289,441.9560013719676,282.4860420822307,309.8803049159009,283.3442086051238,318.92820367211226,229.55675345253545,358.97863896536785,351.7056770366355,578.7135430560105,625.6255867116087,344.2583688730247,979.7148921463402,518.2580720742396,413.4648664939544,269.0467090981663,270.54732748786085,284.8180451061276
2015.08,351.9903633386997,617.3309507092724,821.7459168125347,609.1330473905027,618.1202853692738,1000.3709329372168,1136.0684748281435,748.6345299974112,623.454201053054,444.35398430833135,285.04302383498776,314.60365414748344,285.3347487768732,320.06700392952143,229.55675345253545,361.07054457723336,353.26562476748114,581.0278394389155,627.9420657368578,347.1219520905253,989.0374252911856,523.8870197422589,415.75874189000194,269.48853706177294,274.3156171127267,289.2228662387385
2015.09,354.877471805377,622.3124256172916,824.0332260933882,613.9114462603769,621.4416089302247,1012.4556698455632,1143.7956159928824,752.4618057094253,627.135440470416,448.20704735668136,287.76582187251216,320.4996552950243,288.5533270947101,322.3638407993096,229.5678900895256,363.85362093314393,355.2258660465719,583.0451019246866,629.9200380782349,352.0023380176863,983.4695870648452,531.6661220709383,420.7462134883109,269.9770379884524,278.06719090699045,296.1699556225646
2015.10,356.8687491793653,625.8847093112687,826.50760045792,617.853027879165,624.7696911538991,1015.5180758560654,1152.5787851057669,755.47688210055,629.4328844049311,450.5113124140692,290.6415886295176,322.840729219789,290.42820072906,322.6554082896119,229.5678900895256,365.83333662272,356.8144281799628,585.1569427713903,632.3503106317248,354.494636346122,999.2394952669744,533.838832386496,423.3316484146544,270.4122110814881,280.2303703838757,300.5746873718194
2015.11,359.4140282487291,630.5861772155617,829.0259806159546,623.9056200912953,627.9390981144134,1022.9817951821118,1161.363158930464,762.8883195851889,632.2233892361706,454.1517590337166,294.79897187019606,325.0100379314849,292.8868561401161,324.8269250093615,232.6875340896394,367.86847039094505,358.7066193949166,586.8310958223508,634.0101027518994,357.7624259813672,1010.6184013151578,537.439158004403,428.2378194932639,270.5940928005145,282.92652043344594,320.5761521455385
2015.12,360.4706408283072,632.9631751539653,830.1924946117128,627.8936251939136,631.030174293657,1028.6652687835676,1164.16433580715,765.4054302405915,633.3141418123219,455.4231867593826,296.735404121024,325.519760387662,293.6933087389562,324.90233744627307,232.71534107994265,368.69506250902975,358.89318958612404,587.9203757757584,634.8704672435829,358.30067406532834,1010.7906488003446,538.0336498110976,429.1840224319615,271.2516002205918,284.5801233296522,334.0016698703529
2016.01,358.846586132175,634.832212335384,828.140850559734,632.102184361001,647.092982867705,1030.81021114518,1154.90418608136,768.511550030016,633.983135575013,456.078430834006,303.827411545691,329.177943500118,303.240524608636,368.394738455534,283.394801862798,369.735167269084,374.40159676042,588.636281980694,642.149718313828,358.005792356709,1021.09757875988,540.604623222509,434.465183948569,301.593612529857,295.708722516429,333.077614652634
2016.02,359.28254779689,635.529175550784,829.043431042532,633.458119252463,650.81388754507,1031.16518155724,1155.39231116897,769.482428824663,627.392319579333,456.741389849873,304.778965023576,328.589869729297,303.60318531194,367.951485855696,284.349090062623,370.076846777617,374.414357949658,589.253738168791,642.604232031726,358.036049452723,1021.1690603888,540.841327651926,436.652945608834,301.331532832132,296.204828189223,346.37069001156
2016.03,359.804316776882,636.960598117967,831.975258432522,634.239344854995,652.846216840245,1032.9022572438,1158.99735671863,770.251291178183,627.88256831506,461.228134848746,305.862851405124,327.286512903119,304.122760431732,368.259093243587,285.357978057192,370.523471248147,374.614900651029,589.330689048975,642.602258527857,358.23114358487,1025.59528875097,541.382118014993,436.717501973895,301.120970277289,296.985317418985,349.129994603555
2016.04,360.474790982324,639.374793154785,832.641711459725,635.285138738356,655.307068251195,1035.59976863575,1173.7550599611,770.876277426449,630.584167563537,462.789487233745,307.139874767054,326.548128135594,304.54573985037,368.59937436992,286.588882553521,370.96090329507,374.703601278054,589.601012215068,642.58903242911,358.877490753782,1034.05738789109,541.704311622638,436.61429065698,302.825800796656,297.005410561228,354.057010112209
2016.05,361.59009604308,643.509353230962,836.136479374699,640.730218174886,660.419136704713,1046.94184174903,1187.4192205966,776.414610853322,633.030004055849,463.875084976512,308.75531433619,324.949034730997,305.037745849131,368.53353232621,288.028102816383,372.043047361703,374.793058446647,590.781465048758,643.728364132566,360.195770018998,1077.0130389575,544.578395073938,438.925142435013,302.81678783984,297.015364111929,355.825924814743
2016.06,362.854625570099,648.368457531756,843.876366388538,643.728289317853,664.748395971475,1061.1981295994,1202.57397043794,782.926177085592,639.129457019936,464.978564652145,309.950342221577,323.748018862594,306.200201556764,368.788326281047,288.144178980347,373.077106322461,375.121625670901,592.090628120268,645.223046919342,361.227899108477,1133.55263833308,548.543590713625,438.943273370914,304.052841999269,297.30334644687,365.880546848706
2016.07,364.628584354898,655.242429271636,853.133750565006,648.473040257603,675.442075406242,1074.57904343577,1220.18536654548,792.755065178512,644.486385952869,467.350295724368,312.55048514803,322.363204915423,307.623356521649,369.285788248404,288.66038934776,374.331706855689,376.148551372053,595.579101050774,649.125461023684,363.54086310076,1124.48744825234,555.14483259133,438.338779416638,304.820997785062,297.505162710304,377.104151709791
2016.08,366.675468828347,662.460555774882,861.2828949271,654.78367978415,685.104078130892,1088.65956949207,1234.92537996535,803.820402899082,648.58233400289,469.907175933175,316.072382711889,320.993590293026,309.239019009154,370.800988938937,289.014209222444,375.930327023452,376.914312393844,599.093318829624,653.136305196943,365.869453593637,1134.91634440963,565.573312321563,438.534635340711,305.640926558262,297.679119310024,389.593445139258
2016.09,368.704927531886,669.669236422782,868.585524300114,661.384128132333,689.948055572351,1105.83882977645,1254.23345781731,813.555640033386,654.95387818897,474.713270246097,319.2677134366,320.23052158431,310.535307278981,372.144671654181,290.626231796534,377.407115726827,377.463953380157,602.466574648305,656.50223984634,369.537082437838,1138.58226263603,568.724119768831,438.67504238072,307.119535711777,299.061629460866,395.03599847968
2016.10,372.155462679772,680.338772411058,879.363979255641,674.670372776815,698.542131527903,1125.63128642857,1276.78838711556,830.10920889604,662.887132635152,481.713615569504,327.286850860901,319.627084767627,314.020469541288,373.980007925424,291.397671090447,379.716880147969,379.540526284391,607.692187376117,663.360481219214,372.842891216849,1130.91948041509,577.018165072839,439.41500854668,310.094403892439,301.167804928971,401.152809332892
2016.11,375.238348710197,688.625482564205,887.996137815324,684.987548663795,710.039813643193,1139.9982494913,1290.40527408778,841.328045838534,671.88064565017,488.019091508103,335.057891835609,319.011772880056,316.259015208606,375.953322000385,294.143480554699,382.163168840401,381.265467426793,612.559778183269,669.245197916948,377.284829795896,1132.99939648842,583.22979597852,440.235559160085,313.824209289382,304.565664103389,416.227724707118
2016.12,376.25215148649,690.527960371553,891.301566000258,686.387296038681,712.849323414469,1139.43470196461,1294.51226975214,843.939777625963,670.778255376448,489.274787004946,338.817966594343,318.540569411724,317.018397771588,377.325034162218,295.150077825955,383.085376491554,381.581873000416,613.653637426223,670.098181362865,378.329335543096,1135.69686969406,585.491269247549,441.561666340397,314.974805451255,305.707503403745,424.539295286301
2017.01,376.886409823366,691.843243660448,891.72657098081,686.975654948855,713.49027448823,1136.65217879534,1301.30024058132,844.969908964533,671.800980087595,490.883553884553,342.208320387309,317.769570821553,316.994758973268,377.367386620572,296.020689019398,383.612358905714,382.235943419383,614.192318675642,670.61519917558,378.014194079088,1129.66569856541,586.590775200783,443.26772355061,315.212956433708,306.290447749923,427.216617473161
2017.02,377.382111067628,693.146456578895,892.528887331235,689.587398807771,714.512864020329,1138.17651446631,1303.44940046323,847.767169529904,672.41737018494,491.746117137628,343.740041322474,317.337336164197,317.375003212186,379.012299265144,296.014241678596,384.020841267574,382.902311583836,615.645736657718,672.095798921555,378.58247317451,1124.80590184202,586.713226980664,444.029154602622,315.689826368304,305.763056434639,430.730756938928
2017.03,378.12598811925,695.185094688637,893.74904460116,692.523270887927,715.39894225035,1143.33604765482,1307.08533083516,850.155627047668,674.793991578837,493.180123504922,345.499190271879,316.936086697416,317.766941565759,379.593187271387,297.77437075716,384.685212264569,383.375386979345,618.444387724589,674.11180502857,379.296087686204,1125.24213116277,587.529706978249,443.081224195171,315.841913859971,306.005967807106,431.213494457266
2017.04,378.885516556684,697.643935221039,897.258104780382,694.362047595333,718.108091357438,1147.21455630409,1312.00816934255,855.585747476032,677.554893110009,494.962547574935,347.195114036105,316.709408926072,318.596286028041,380.730787904692,298.216458285237,385.19345796924,384.030092261009,620.507086227046,676.594438758701,380.124603802772,1132.04014495051,587.199153251166,443.128589560303,315.81450494354,305.919972913628,431.696455292742
2017.05,380.304420695995,703.575126010145,907.535640394804,697.519364849833,722.485449983767,1158.75358507784,1330.12842226301,868.16114609297,691.738254047828,496.4530502788,348.76789692532,316.576237203819,319.348304624673,382.219469208029,298.906676087358,386.050628001152,384.164528495534,623.010016114139,679.51422868049,380.904399665519,1144.64435810039,591.690400020182,444.235250139203,315.646381675344,305.922199082267,432.396014729676
