날짜,전국,서울특별시,서울 용산구,서울 성동구,서울 마포구,서울 서초구,서울 강남구,서울 송파구,서울 강동구,서울 노원구,부산광역시,대구광역시,인천광역시,인천 연수구,세종특별자치시,경기도,경기 수원시,경기 성남시,경기 성남 분당구,경기 고양시,경기 과천시,경기 광명시,경기 하남시,경기 화성시,경기 김포시,제주특별자치도
2017.06,383.191831348992,716.249087542785,925.23473744267,714.912792988201,731.098410230228,1187.20736699269,1364.57934022492,888.055715844237,713.832844845585,504.826689435832,351.004536936387,316.470480875949,319.996084454513,383.323788396489,302.967697901468,387.810533112452,384.774363390036,631.2130606555,689.828822092924,382.278072156283,1175.98794696274,597.733296363841,445.471802247025,315.725792526198,306.874879550057,431.743090516261
2017.07,385.550653434108,725.295111477961,938.997282606049,725.834988110681,738.425640355604,1204.02706905046,1380.46619185901,900.07633158652,715.982081699329,519.620251286459,352.523656561141,317.230484851855,321.544519788345,387.311232699119,309.198003866804,389.694633833034,385.409234935336,639.095982047934,699.378237240591,384.362038297966,1194.62743754546,601.114745063054,447.866713706488,315.904273239785,308.050332188319,432.646896276002
2017.08,388.902805978543,738.655397249328,962.465657606533,739.200849701924,752.088280563857,1239.37024357167,1418.7178449159,922.974564969023,694.611907444575,533.080242521478,354.20129413344,319.514765011359,323.35494955639,392.859043917121,318.713654618078,392.224547558221,386.736214816181,651.770625692459,715.155815277798,386.122051766628,1215.13037820694,603.690549925291,455.912746957674,316.469598692601,308.959083955942,434.140184600678
2017.09,390.056938802719,742.380616036092,969.381268699698,746.142381570756,759.050534655499,1243.65402583226,1423.25713606086,925.35452370635,702.889540947246,536.094655730502,354.527523974839,321.3624217084,324.352010469524,394.803816587162,320.287051737944,393.758431736376,387.574112967042,657.967420880144,722.687185479729,387.366119692749,1210.26810775739,607.590502887255,458.741866011019,317.18166097838,309.96545399019,437.48418540721
2017.10,391.616078404119,749.078180239594,976.760110073977,759.079772570452,765.746421011342,1257.01022029267,1438.92452300686,939.728079258342,707.612007468367,538.43104805604,354.698585493617,322.694992697928,324.842723221297,395.606824625124,321.614882163815,395.009165998902,387.766034151434,664.308312623438,730.389339074647,387.959552068839,1212.65095244279,610.725452696399,462.809921522584,317.367375533398,311.887622840838,437.011563934254
2017.11,393.476658657948,756.985020058269,983.475621387899,770.706056382497,774.016421972283,1274.82672430999,1458.46395802949,956.895289514672,716.644947838575,540.049019447935,354.731581242104,324.410201096563,325.548401758971,395.911998793354,322.07919938577,396.388704351204,388.47951456778,672.890527902215,740.598709622366,388.330213477471,1220.86289129873,615.484301269114,465.700843670186,317.372677141906,313.550332899093,438.059494053695
2017.12,395.767163652996,767.80154516784,992.626310623479,783.810427218147,782.85472994703,1299.49044802119,1498.07389619933,978.856742060022,723.420615300702,541.504556617595,354.646858881726,325.210342229492,325.894020454456,395.691078741515,322.116577378526,397.771700447654,389.198501956356,681.828585219001,752.069740019927,388.538900280012,1252.24207042698,619.197384714583,467.531218703085,317.372677141906,314.43414520989,438.418145941526
2018.01,399.528504765435,784.699487790932,1015.62350273788,814.521679708344,798.518701657142,1333.38892452822,1560.35293239522,1012.13297927982,739.765069263217,544.093067466062,354.284956745727,326.688744816203,326.106987030552,396.948598860424,324.388848291055,400.534174056402,389.694506338329,704.934828166355,781.672621902864,388.728961049576,1323.13477032057,624.07431392803,471.326412099935,317.34965454407,315.77855609994,437.803085920959
2018.02,402.819547179591,799.796267059927,1035.37831445362,838.68494634662,811.162598876896,1371.57151760626,1608.45950295685,1049.53254213267,749.353401316187,547.052850429324,354.273158372812,327.775699524847,326.198723811359,397.105795868836,324.99405783727,402.662446112789,391.775180567441,721.370953702876,802.663641999058,388.861717388331,1356.72499087775,627.191106881412,471.939918060023,317.960731660468,316.244269452502,437.761567888111
2018.03,407.8518999418,823.345985098157,1072.23229450344,874.435732548592,826.953656055292,1427.80374899995,1674.03037827105,1098.57455016173,785.944318256284,553.55503532816,354.068465806302,329.706651247403,326.500071805533,397.774348867028,327.439628480354,405.70501989164,393.886633050629,741.984367364793,829.009021618921,389.357447765601,1382.19335206839,633.0554133602,479.770592606144,319.524359686944,317.140945500516,437.662370839339
2018.04,410.893298422573,838.050382989052,1100.64372788584,894.483915300871,866.516640276799,1446.3647159203,1710.11747680404,1119.88329946113,799.254181872927,558.659957294168,353.475227042655,331.762756280844,326.62888183411,398.562309288495,327.940759236817,408.228552236063,396.109973933585,756.16396512989,846.123216019404,390.012808943315,1396.16441441431,640.73619442346,481.22515475757,319.623965113627,317.624068430738,436.235563013218
2018.05,412.180586117722,843.724162291695,1116.75281847873,898.939113863105,880.510949918869,1452.59007051264,1704.46165003689,1125.09434862864,802.461933636636,560.632001862376,353.182397775653,333.35682409754,326.772747182709,399.089188553735,329.516727651666,409.352812390697,396.914391105849,763.503020149709,855.282440041676,390.74715800008,1398.77595152906,642.89207890292,484.20946440506,319.356151928016,317.520635268792,436.676533220058
2018.06,413.361472490155,849.369249877093,1130.59219669987,905.270541460713,890.031528279786,1455.5139993603,1710.22842097455,1130.9835590522,808.657131230311,562.451417794652,352.566916962418,334.172548489764,326.737361078862,399.089188553735,330.539234110395,410.393933523771,398.580140693508,768.764675596036,861.225104666901,391.084560020738,1400.36162913349,647.651401446358,486.360269516269,320.979657752996,317.791079615153,436.638433804666
2018.07,414.766915212273,857.095822592114,1146.02183979212,909.420983988355,913.505137013601,1465.46192882163,1717.60174514214,1131.23064908861,815.226651051705,564.972426774121,351.415475293101,335.01654851783,326.624847964211,399.628580666132,331.346789997323,411.446998820218,399.560737849763,772.835634924748,866.090506118585,391.105759930241,1400.31131828299,657.919252967732,488.662441712914,322.356962245603,318.207824484756,435.570669133189
2018.08,417.653450507344,870.733251083185,1170.95538573687,921.416581753173,945.160286198249,1479.80832508031,1744.30552594558,1146.31743912454,822.485882452815,571.583559260401,350.075564843461,335.610726950382,326.728741179562,400.507652037214,331.833851813719,413.729421910887,400.173184781786,780.076674114034,874.280689282379,391.280425923963,1432.56061289628,691.490311253633,494.920191095553,322.988786931403,318.342656260322,435.020936170343
2018.09,427.941763976408,914.181997119726,1231.97920836611,971.062866835617,984.850199281477,1567.64017518843,1811.53771090585,1192.21167002534,855.574263757711,608.543138773592,349.438134194369,337.514707842325,327.239102904029,400.495249358478,332.801944413585,422.976303956439,404.346827643609,829.754593379942,935.08082561219,393.710947431169,1505.38324722636,758.588193762835,506.483142760503,327.598351740796,318.969779602593,434.992803632992
2018.10,433.674628704122,937.500505784155,1245.98497886949,986.735718115191,1002.41916720272,1601.94239505969,1825.44928453627,1216.44844032515,877.094391217207,633.347579927493,348.163859115645,339.08614565714,327.838423988952,402.224747166098,332.95423399394,428.826450945899,406.479576749663,850.893230442486,960.263979811317,397.81603304524,1513.60657638385,776.065679795061,515.208623455213,330.759865541563,319.80082608247,435.469666524131
2018.11,436.006020189339,948.410116037964,1259.1230261363,992.303276624788,1010.37704003445,1615.16599067871,1833.20301441973,1221.24996047727,892.750890419517,641.995391014402,346.852241357747,340.113484540435,328.183466458708,402.540189652573,332.633206866604,430.846623033714,408.367398149877,856.237612928217,966.552826713168,400.092497751782,1514.96671973236,778.445732234052,523.084791097037,331.045819054313,321.424220036493,438.119143164711
2018.12,436.70811896747,951.381174837545,1261.06941004367,1003.59424857795,1013.01077040957,1614.60262257767,1831.86812615409,1219.29243092315,896.484784086227,645.266016063351,346.465426111349,340.89323301368,328.183362444574,402.27895555712,333.284969177022,431.114717521657,409.087269761403,856.154291243688,965.607048340943,400.779765911448,1513.69392612586,773.453577188147,526.346504985489,332.457605928794,320.787141578497,437.998551152224
2019.01,429.444917268095,939.199226681709,1261.05525250656,1009.76023877454,1011.79475552279,1569.61311971329,1801.03043519023,1189.5490490039,891.646239843474,634.488786288675,344.837095241288,339.021569179888,331.017052935237,409.429180459405,336.65617209526,425.620407763874,408.424310183691,827.555585322134,947.426939898558,399.60660131273,1355.54695099717,764.174929565969,527.305820235424,347.943760253734,320.607043780748,435.318260027499
2019.02,429.150396625546,938.451483335725,1262.2142579667,1010.63567176669,1011.07378442119,1568.34790191353,1790.92084569414,1184.66573833516,889.608725245559,634.831308540915,343.581431027278,339.663245651009,331.32367856867,409.745029610354,336.262201933919,425.588771972397,408.712863702648,827.73638626407,947.455623566891,399.592229027049,1352.11639622902,763.720327461619,529.979049925307,347.672043858895,320.824781319711,435.244934409362
2019.03,428.372766010458,936.421265356217,1264.02997189588,1014.01622373078,1010.20418573676,1562.17127606296,1773.59336374183,1180.7204164388,883.396281999759,634.502307074355,343.00853237974,340.215606389262,331.309709524815,409.257294333804,337.085546240347,425.054732420805,408.903287206071,826.402891432909,945.31538349338,399.662431819238,1351.55142447761,760.41465025735,531.207487021761,347.328908143899,321.088274229518,434.788201025701
2019.04,427.569346332574,935.417284933674,1267.19199257541,1013.55348392779,1011.05072505652,1555.1708912389,1759.76122432808,1176.77215980489,881.266230454806,637.016185920026,341.434470242406,340.176742139481,331.194142522686,408.014607866873,337.563569720063,424.203802066445,408.96445712673,824.77149515927,942.794043312085,398.248913851465,1331.43601125988,756.755810015263,531.887248130675,346.239323684366,321.033997176413,434.640794179148
2019.05,427.161229158116,935.557639643099,1268.69465788661,1014.61594740446,1010.06914374958,1553.85804834738,1758.24025469651,1179.33607058456,876.474993338547,637.20000622234,340.700715163715,340.186419465152,330.468441253953,405.942057958305,337.452250425022,423.607273014373,409.388439849433,823.010472297756,940.328304100051,397.951565795928,1327.13129844954,755.361301115965,530.504790906999,346.089306129059,320.741416764619,433.238516475568
2019.06,426.813747001032,937.25281836014,1270.71676439956,1014.30998930942,1010.71241953362,1556.45817530765,1770.42270789616,1181.44033538882,873.89681882721,638.234259565891,338.865653520793,340.725057806477,329.782301042368,402.475017189521,337.350406676376,422.976667722696,409.606014656472,822.885440125618,939.280098081675,397.38358959291,1338.10078042528,757.256336616502,530.137962916176,345.989286448829,318.577167727238,433.457963912207
2019.07,428.449008941911,949.06047803364,1277.1893295654,1027.00373285913,1022.77968420155,1577.11385704897,1814.53814415093,1209.58350765315,875.775606268334,647.014997168169,337.63298733499,340.881059573462,329.640195762054,400.85779624693,337.480179754102,422.878798246888,409.750192796018,826.047877640197,941.928043664351,394.72536474734,1351.93597975855,761.108769445162,529.920626688832,345.25358773327,318.731622089889,433.357628257146
2019.08,430.123781174016,958.969979920591,1283.72576740775,1034.33470386064,1035.15215504595,1602.92463439336,1853.08327946513,1220.30972013712,881.796627457221,654.096800375652,336.229766650941,341.151545120336,329.690710670414,400.621920326865,337.50600166224,423.58526826248,409.84025830131,832.477867610743,948.431569159734,394.616246608596,1368.36739530382,766.267965920163,529.996328891122,344.718085230027,320.011568715059,433.742111680279
2019.09,432.067800781171,969.005791557986,1288.64719855477,1048.10544795526,1045.15310445161,1626.09686871889,1886.25340946485,1234.15113475523,891.220174025649,658.930334688791,335.584794723616,341.960774407624,330.195375742193,401.719662314918,336.763655088061,424.172329358694,411.048215849056,836.888700775913,952.876013766849,393.867459393882,1380.48475015309,769.302153749362,530.335915831358,343.344291205921,319.989365711615,431.819008009782
2019.10,434.631735006544,982.192148534156,1300.82845551771,1069.57398825525,1058.83680621963,1646.45735839825,1916.39211819604,1262.92881852258,905.730912711481,664.033770893418,335.005752939762,342.507331631023,330.491368541147,402.375349855441,337.719243741084,424.999303705996,413.093749091783,843.132522530341,958.606175479529,392.940984949571,1398.57123556976,772.549501030709,530.679126541447,341.711592348388,320.045288258176,429.399539707552
2019.11,437.089090483826,993.012809941953,1311.85277428392,1081.92129564987,1072.24810515881,1669.46104872374,1900.06209656054,1295.98147618886,923.677727429706,669.798517937951,335.170861571497,343.688032449127,331.136093101984,402.531881940274,337.851064284369,426.410990481297,417.124842547814,849.895650864319,965.494805663707,392.535485103855,1423.08479986999,778.669088814778,533.900696184025,340.332952205673,319.953961445796,428.498875587548
2019.12,443.425114164075,1015.6582801823,1338.77952991512,1110.06707793828,1096.39051051841,1702.49749151835,1950.17522805185,1339.72538285089,957.251886942611,678.569410860557,341.064865727772,344.907620444188,332.086388751383,404.129567350326,339.348556157483,431.428224137081,426.529323425605,869.65594353566,988.396807117717,394.817127957905,1509.31914543358,788.991172699555,538.657175450509,342.4775560574,320.316348401968,427.707917338339
2020.01,448.065536864043,1029.99441100326,1355.0662078103,1132.38930375643,1117.41426743009,1717.75545020323,1978.66386609872,1353.25122667019,970.047618278659,689.296389721261,343.011773641207,346.133540234153,333.122466660348,405.766980167326,351.381826610194,436.51996779157,438.284408130314,883.170463649976,1003.31641466954,396.402090103631,1590.71493450089,796.855238187356,544.302204070305,347.790376183613,320.724851904711,426.978399086633
2020.02,453.26441958645,1043.15820191105,1369.79749876984,1152.70983690012,1124.20847825474,1735.23924567493,2002.01258286253,1355.22683570989,994.350537124231,700.931100329238,344.131431151132,347.550573248102,335.690244150585,409.296184274257,372.196045250328,444.3487528527,461.12771197792,897.237649650151,1018.53706243921,398.163211549519,1614.118094236,804.856867086995,570.3764090477,361.728811501426,321.169921383597,427.75168892046
2020.03,461.080741640519,1060.5424715962,1379.74595435669,1179.15670671967,1144.6314185962,1743.8122951088,2009.45625438264,1366.41452952046,1010.19695263458,721.625328241773,346.167059398793,348.808284894648,342.913896924914,424.076207739789,395.786616721626,456.783331550293,481.340970060513,922.220930433143,1040.04894440925,402.769833351031,1613.9888546287,822.858076372769,596.438172012397,384.40763545874,322.150809082034,427.477385866885
2020.04,463.479794527644,1064.19614151225,1382.3023610946,1185.90475253086,1152.69138723708,1740.04140477206,2003.82483409233,1362.84119636618,1017.1828944456,731.270377991445,347.47789699119,349.241891619675,346.637953710929,429.90519796718,399.453364768449,460.995717953611,487.511049692832,930.009630597808,1045.3068231184,404.300065342795,1610.97171517385,826.022789900697,611.633795934927,390.034756593946,322.243295815652,427.365734993842
2020.05,464.686453162513,1065.13343169279,1383.43988644106,1186.49498004097,1154.15982818404,1739.14869111799,1994.88261132245,1359.17821557261,1019.10525166554,733.111501853683,347.531735706432,350.138416769438,349.969308855645,433.148233189773,401.59743102901,463.19294939286,490.007672939994,932.018730725221,1046.448520676,404.53738629855,1600.67598584321,827.983084510013,616.299584045525,392.835715486307,322.235111309599,427.111770589117
2020.06,470.382012449827,1077.60199934262,1387.10825767559,1198.95266902072,1172.70134028684,1746.24433265728,2010.53954801395,1363.20597155789,1031.03469685585,747.42337620279,350.26467090532,352.346530833613,354.767525634318,441.12215082357,418.496393482798,470.361708155862,496.916517969485,942.555358896623,1057.81974847471,409.198651677025,1602.84832569957,841.883508565831,632.893104842078,399.128093373692,322.315972606833,426.839040381798
2020.07,480.672975289398,1109.18067131422,1406.29283508257,1229.92309511551,1197.38835811067,1777.94087227554,2060.81756816968,1421.45900632233,1057.09464638479,781.915706749483,354.479106587441,355.387927421524,358.729615110759,449.474225193711,445.210861029854,482.14978265412,507.307353048352,970.472237823018,1089.87770012787,416.937151845387,1621.31255078719,881.867921693231,653.001627870908,410.0077722107,328.689553998438,426.776701356281
2020.08,489.657394794363,1138.62309982334,1430.81519484859,1263.63179034214,1217.9312041242,1813.20669880893,2097.49848438924,1456.58400886649,1089.45174547831,817.299656804485,358.522205885114,358.721866986981,361.669113936404,454.706851423228,481.251460486722,491.265003121713,514.167718261759,991.881936770694,1115.58818133768,423.398270954169,1652.22238962283,912.087161997472,677.440975376352,415.644289537186,332.998593753936,430.87770851371
2020.09,499.286107361887,1168.75681703773,1454.31683499957,1304.10962540267,1245.26640158312,1848.63813956219,2143.20700213402,1491.9904306207,1120.58948886121,847.430389132974,362.759047883777,364.479060502198,363.818987375608,460.01118983125,523.334472789742,501.129420217027,524.762986856764,1009.8168136426,1136.29004873428,432.105171803113,1664.43911911687,952.810077081629,698.34883224748,424.514972768442,338.309555946978,431.359629682144
2020.10,504.733994714435,1182.08392628461,1466.36096345735,1324.64401174416,1256.99853121289,1849.10588270714,2169.84778352876,1506.09370127185,1135.94464517212,862.085578731365,366.4875903336,368.492729509695,365.374433392641,461.454332478086,543.922048686606,507.740896823612,528.127897288618,1031.54745693432,1161.5213620455,439.12589473751,1673.09647116175,967.822150012942,722.965871502928,429.774215616447,343.696715114261,433.067605383798
2020.11,515.88601570115,1203.84634882945,1486.11012230566,1347.72117266789,1277.34244030101,1872.47042898318,2184.43707105355,1540.29829748167,1161.59129910633,886.506722384979,386.037888062137,379.649693834735,368.087500919476,466.238793477613,558.405851911317,519.962158466725,537.433290938411,1060.80184200218,1195.82273013977,452.841673512138,1673.32563566336,978.937686183325,740.727933355252,439.00581704249,385.703159486259,440.119599068619
2020.12,526.899645810428,1222.09333809652,1493.90528805026,1359.20053175149,1295.0321524884,1889.68908305944,2215.95740306862,1565.53215970001,1191.87095707087,902.516873233222,404.531216027821,391.58134023794,372.518159256212,476.909195688242,580.047056616158,532.282715809661,545.938832971496,1089.32721540251,1228.33170971564,474.236738672396,1697.18211509408,986.653271216828,753.128423218273,449.17133107716,400.282585443703,445.221289032852
2021.01,537.708311445038,1243.68073713172,1511.93240406898,1398.20217159,1326.08906495333,1927.45205718313,2236.46664708051,1596.2313173619,1221.1184320452,926.131128912271,415.793605511127,399.045344023907,377.814043404979,490.460702867812,605.487572391262,546.825450426246,556.130645060794,1118.44601031307,1260.38486577986,505.754290072383,1733.92106184785,995.555847286388,768.200980266449,460.609340078802,415.945384264618,448.712225808411
2021.02,550.989825242043,1268.73039911873,1531.37217085771,1421.59939515141,1355.80658216215,1957.24932280482,2266.41116460909,1617.68392209537,1248.99032989175,957.793657724247,423.755715437832,406.609749417628,384.442859819335,503.360262349559,628.895619219926,568.455527531861,575.009042512163,1171.09729909761,1320.52285564167,539.851619923356,1805.6656232576,1026.04797585698,807.170472000151,473.645568106987,435.609896158582,453.437039661767
2021.03,562.877458966856,1290.63766782284,1555.51925384832,1436.55416582087,1381.76706688604,1984.71897403244,2286.79669894398,1643.62639299538,1273.56614041236,983.61803647384,429.233450918557,413.835295697684,395.777133477566,521.068023325822,634.063405417432,587.435307245812,597.566002509561,1194.99246807888,1343.02663927638,567.032981363689,1811.95287599593,1047.98190242394,838.837852548774,486.994809915073,452.063598735978,461.440196499593
2021.04,571.660929739336,1304.17521804203,1570.64363052809,1466.59013763518,1394.97525743659,1994.85794688882,2299.97139344459,1655.25378461976,1290.32132824374,999.79445052763,434.321226728184,418.807029527374,408.695838209621,545.17769864622,638.75788196334,601.751790025676,613.810692514949,1218.07138983938,1369.5833169527,577.821911272605,1826.18056775128,1062.852646947,842.350627282776,501.49994022732,459.294683456303,466.371639412625
2021.05,579.470846126226,1318.35246618439,1582.96726103134,1476.78328136103,1411.45357463678,2018.13837430942,2310.20716635841,1680.10054125719,1305.28941090859,1020.3270355369,441.269447952376,423.564484455971,419.796976189588,557.732011789078,641.903871261345,612.676181540602,627.061730391462,1231.44427880025,1383.34500498635,584.523059050517,1884.12081381312,1073.25064836389,845.807163517499,511.511705199984,462.864884294778,475.527270636817
2021.06,591.243601317068,1340.85064764221,1604.91865859334,1497.38689362808,1433.27644274472,2073.90218315312,2334.76379759593,1699.26903843183,1328.20765604432,1047.92361229633,451.536821805774,428.108007742859,436.602939216653,577.967008138846,643.872638111776,628.994491776194,650.403425762927,1251.81913900031,1404.27882194176,595.875360482663,1913.92408228559,1087.87133336352,851.165474705012,527.162012564744,467.296680536848,492.11948076335
2021.07,600.91880418656,1358.26697673174,1622.28454936917,1506.5045277097,1451.10182985356,2096.6820650302,2356.02803648483,1724.86499373339,1342.40427967145,1065.28319931005,460.054940653695,430.938849663575,449.22030200054,598.629048263037,643.730170948975,643.150602694374,668.310799293878,1267.31532913045,1421.77153786769,606.2591719863,1933.12301688127,1104.05147413157,856.493889795451,541.519483083247,471.252152777396,505.178870128839
2021.08,614.160072026796,1381.97692932279,1659.8421041878,1523.33817071401,1477.61728195661,2139.41035309141,2388.89754645143,1759.64151853807,1356.21628978016,1086.65581879935,470.578971093538,433.61193854952,467.287576754796,628.972503478257,643.250298714786,662.420104626227,694.745630889007,1283.02516065125,1439.31787965989,618.979690461951,1967.69576274303,1131.52045418145,864.485143331311,565.950912675241,478.186684324228,523.674216258597
2021.09,627.405907044427,1407.34928871659,1694.86252036065,1567.03272827638,1492.52718283776,2180.63532882647,2423.06504681433,1786.60353451299,1367.66836323767,1112.03308285314,478.523289317831,436.682387014599,484.316354007374,663.006800216138,642.541505232059,681.739451070482,713.521460071775,1299.41918067583,1457.04671051839,631.359198602451,1991.21449442048,1160.46182113616,871.390411887505,598.529032529759,492.413201906786,535.727754044851
2021.10,638.0681256355416,1435.820350973272,1712.34251071448,1589.34489517763,1503.0447446482,2204.10596586111,2449.59404249724,1815.46170690012,1381.12216454487,1121.27152885358,494.2453514542648,445.2658696116792,504.4180432058992,687.926798816274,688.1111641856472,700.4130808563856,736.62818805742,1331.012744540664,1466.17292310183,650.6970788819608,2005.36088090878,1177.73269502319,876.402072350721,612.257887166403,499.661263641507,550.835606078206
2021.11,651.0249942266562,1468.995938229954,1746.03977636904,1600.37061287252,1522.16025482506,2261.94966241795,2497.42443646569,1833.23965171313,1401.89596212071,1124.72213080008,511.4825385906986,454.2699522087594,527.7869074044244,701.476966622274,732.9019481392354,721.7238606422892,763.1630410430649,1366.021908405498,1477.0500285647,672.7462591614706,2041.03411670331,1187.02267660254,885.607419775243,619.470632712362,509.140690336236,580.384399238948
